id,data,localização,taxa_desemprego,ofertas_emprego,habilidades_em_demanda,media_idade,grau_escolaridade
249,45643,Dallas,4.1,1647,"Machine Learning, Digital Marketing, Customer Service, SQL, Python",37,81
250,45703,Dallas,10.5,128,"Python, SQL",25,34
251,45590,Indianapolis,3.3,3921,"Python, Cloud Computing, Agile Methodologies, Digital Marketing",47,74
252,45610,Los Angeles,7.2,2206,"Customer Service, Data Analysis",49,49
253,45610,Indianapolis,9.3,574,"Project Management, Sales",44,59
254,45710,San Jose,2.4,3301,"UX/UI Design, JavaScript, Digital Marketing, Cybersecurity, Python",45,52
255,45225,Phoenix,14.5,1011,"SQL, Project Management, Python",26,43
256,45724,Philadelphia,11.4,1976,"Machine Learning, Cybersecurity",43,87
257,45836,Jacksonville,8.9,3332,"Customer Service, Sales",29,41
258,45693,Chicago,14.8,1899,"Customer Service, SQL",32,49
259,45575,Los Angeles,12.6,1740,"Cybersecurity, SQL, JavaScript",50,83
260,45146,San Antonio,4.6,445,"Machine Learning, Project Management, Sales, Data Analysis, Agile Methodologies",43,54
261,45680,Austin,7.2,3856,"UX/UI Design, Project Management, Cloud Computing, Machine Learning, Sales",36,41
262,45457,Los Angeles,10.9,2318,"Cloud Computing, Project Management, Sales",30,69
263,45257,San Francisco,9.2,542,"SQL, Digital Marketing",49,72
264,45448,New York,9.2,1557,"Cloud Computing, Customer Service, Cybersecurity, UX/UI Design",49,45
265,45462,Los Angeles,7.6,1699,"Project Management, Cybersecurity, Python, Sales",32,71
266,45312,Chicago,11.7,1493,"Customer Service, Python",48,90
267,45338,San Antonio,13.5,4826,"Project Management, SQL",44,87
268,45810,Chicago,7.0,3944,"Cybersecurity, Machine Learning, Python",46,43
269,45239,San Francisco,9.5,272,"Machine Learning, Sales",25,58
270,45858,Seattle,9.8,663,"Cloud Computing, SQL, Cybersecurity, Customer Service",47,39
271,45602,Dallas,3.5,3243,"Cybersecurity, UX/UI Design, JavaScript",30,54
272,45394,Columbus,11.9,4500,"Digital Marketing, Customer Service, Data Analysis, UX/UI Design",35,72
273,45754,Phoenix,5.7,1072,"Cloud Computing, Agile Methodologies",27,63
274,45475,Indianapolis,2.7,455,"Digital Marketing, Machine Learning, Data Analysis, Python, Sales",49,69
275,45638,Fort Worth,11.3,2753,"JavaScript, SQL, Project Management",48,88
276,45736,Phoenix,9.7,1016,"Cybersecurity, Sales, JavaScript, Data Analysis, Project Management",33,48
277,45378,Fort Worth,4.6,4881,"Cybersecurity, JavaScript, Sales, Agile Methodologies, Python",48,56
278,45141,Charlotte,8.5,457,"SQL, Sales, Machine Learning, Python",49,49
279,45342,Charlotte,12.2,2889,"Python, Cybersecurity, Customer Service",49,58
280,45507,Jacksonville,15.0,2912,"Cloud Computing, Digital Marketing, Data Analysis",44,58
281,45291,Columbus,13.0,3596,"Cybersecurity, Digital Marketing",38,44
282,45427,Jacksonville,6.8,2746,"Agile Methodologies, Project Management, Machine Learning, Customer Service, Digital Marketing",47,36
283,45419,San Antonio,2.1,1750,"SQL, UX/UI Design, Cloud Computing",26,60
284,45309,New York,6.7,3423,"SQL, Data Analysis",49,42
285,45457,Washington,8.8,3102,"Machine Learning, UX/UI Design, Agile Methodologies",39,67
286,45786,Chicago,11.8,186,"Customer Service, JavaScript",30,78
287,45652,Seattle,12.0,4464,"Cloud Computing, Customer Service, Machine Learning, Cybersecurity",49,63
288,45148,Charlotte,13.9,3872,"Agile Methodologies, Data Analysis",44,61
289,45383,Houston,8.8,4437,"Cybersecurity, JavaScript",38,55
290,45147,San Francisco,3.7,2384,"Digital Marketing, Agile Methodologies, JavaScript, Sales, Cloud Computing",50,31
291,45662,San Francisco,11.0,4948,"Agile Methodologies, Customer Service, Data Analysis, SQL, Python",42,59
292,45405,Seattle,7.7,1518,"Project Management, Machine Learning, Agile Methodologies, Customer Service",39,42
293,45225,Charlotte,10.2,1168,"JavaScript, Machine Learning, Sales, Project Management, Customer Service",25,90
294,45846,New York,4.2,485,"JavaScript, Customer Service",32,75
295,45185,Washington,7.5,4376,"SQL, JavaScript",49,86
296,45628,Chicago,4.5,1412,"UX/UI Design, JavaScript, SQL, Customer Service",29,86
297,45556,San Diego,11.4,4129,"UX/UI Design, Python, Agile Methodologies, Customer Service, Project Management",27,69
298,45138,Los Angeles,9.0,2500,"Cybersecurity, UX/UI Design, JavaScript",31,78
299,45498,Chicago,7.1,4290,"JavaScript, Machine Learning, Agile Methodologies, Data Analysis",49,74
300,45308,Houston,10.5,3920,"SQL, Cybersecurity, Python, UX/UI Design",40,69
301,45623,Washington,4.4,3974,"JavaScript, Sales, UX/UI Design, Digital Marketing, Data Analysis",40,77
302,45208,Philadelphia,9.2,2271,"Python, Machine Learning, Project Management, SQL",28,34
303,45773,Chicago,4.8,1798,"Project Management, UX/UI Design, Machine Learning, Data Analysis",50,35
304,45643,Indianapolis,2.8,4645,"Cybersecurity, Digital Marketing, Cloud Computing, Customer Service",29,37
305,45379,Seattle,4.5,2804,"Customer Service, JavaScript, Data Analysis, UX/UI Design, Cloud Computing",30,50
306,45215,Fort Worth,13.6,1756,"Sales, UX/UI Design, Machine Learning, Python, SQL",25,71
307,45626,Jacksonville,13.5,1421,"UX/UI Design, Agile Methodologies",28,78
308,45315,Jacksonville,11.7,1930,"Data Analysis, Digital Marketing, Sales",48,54
309,45620,Indianapolis,6.8,2663,"Project Management, Data Analysis, Digital Marketing",34,31
310,45260,Philadelphia,13.6,4490,"Cloud Computing, Machine Learning, Project Management",33,41
311,45822,San Antonio,3.0,2626,"Project Management, Python, Agile Methodologies, UX/UI Design",27,85
312,45156,San Diego,13.6,4752,"Data Analysis, Agile Methodologies, Project Management, Digital Marketing",33,69
313,45362,Austin,14.8,1585,"Cybersecurity, Agile Methodologies, JavaScript, Customer Service, Cloud Computing",47,62
314,45285,San Antonio,3.9,2276,"Digital Marketing, Machine Learning, Customer Service",38,60
315,45781,Chicago,9.9,4477,"Machine Learning, Digital Marketing",36,41
316,45712,Philadelphia,2.9,2300,"Python, UX/UI Design, Sales, Data Analysis",28,72
317,45485,Dallas,11.5,2952,"JavaScript, Cybersecurity, Machine Learning, Project Management, Python",27,82
318,45431,Phoenix,10.1,4353,"Machine Learning, Customer Service",50,89
319,45238,Jacksonville,11.8,1213,"UX/UI Design, SQL, Digital Marketing",40,62
320,45507,Austin,11.4,3546,"Sales, Python, Digital Marketing",40,44
321,45501,Washington,12.2,869,"Data Analysis, UX/UI Design, Cybersecurity",42,35
322,45753,San Jose,4.2,4434,"Customer Service, Agile Methodologies, Digital Marketing, Python, Data Analysis",34,86
323,45431,Fort Worth,11.5,1405,"Python, Data Analysis, UX/UI Design, Agile Methodologies, Sales",31,61
324,45446,San Francisco,15.0,1947,"Python, Customer Service, SQL, Data Analysis, Cybersecurity",32,60
325,45769,Charlotte,7.3,2509,"Data Analysis, SQL, UX/UI Design, Project Management",27,79
326,45198,San Jose,14.6,4239,"Cloud Computing, Cybersecurity, JavaScript, Machine Learning",37,36
327,45196,Houston,12.1,3778,"Data Analysis, Customer Service",40,37
328,45409,Charlotte,10.7,1246,"Project Management, UX/UI Design, Data Analysis, Machine Learning, Agile Methodologies",26,75
329,45739,Jacksonville,10.5,4793,"JavaScript, Agile Methodologies, UX/UI Design, Machine Learning, Project Management",47,86
330,45503,San Diego,13.9,2954,"Digital Marketing, SQL, Cybersecurity, Customer Service, Python",38,68
331,45292,Charlotte,8.4,1515,"UX/UI Design, Project Management, JavaScript",26,40
332,45601,Washington,5.4,770,"Project Management, Machine Learning, Data Analysis, Customer Service",26,61
333,45826,New York,10.1,3101,"Project Management, Cybersecurity, Agile Methodologies",39,63
334,45378,Chicago,10.5,2982,"Digital Marketing, Cybersecurity, SQL, Project Management",41,84
335,45645,Denver,12.5,4232,"SQL, Sales",33,71
336,45222,Columbus,9.2,1836,"Python, Digital Marketing, Cybersecurity",41,64
337,45195,Denver,6.0,4299,"JavaScript, Project Management, Sales",44,51
338,45791,Seattle,6.2,4495,"Project Management, Agile Methodologies, Cybersecurity",35,71
339,45801,Denver,10.1,4848,"JavaScript, Project Management, UX/UI Design, SQL, Machine Learning",33,55
340,45687,Los Angeles,13.6,2103,"Agile Methodologies, Project Management",47,47
341,45240,Columbus,9.8,2980,"UX/UI Design, Customer Service",43,83
342,45849,Jacksonville,8.0,2480,"UX/UI Design, Machine Learning",49,76
343,45549,Phoenix,7.5,128,"Cybersecurity, Digital Marketing",34,35
344,45265,Dallas,5.1,720,"Project Management, Machine Learning",49,47
345,45268,San Jose,12.2,2287,"Data Analysis, Customer Service, Python",35,44
346,45241,Indianapolis,13.0,2474,"UX/UI Design, Machine Learning, Agile Methodologies",25,65
347,45829,Charlotte,7.0,3395,"Digital Marketing, Cybersecurity",48,86
348,45615,Jacksonville,6.3,148,"Cybersecurity, Sales, Machine Learning, Data Analysis",50,83
349,45607,San Jose,14.1,2098,"Agile Methodologies, SQL, Sales",46,75
350,45663,Phoenix,10.1,101,"Cloud Computing, Python, JavaScript, Sales, Cybersecurity",33,32
351,45470,Los Angeles,14.4,4716,"Sales, Cloud Computing, Python, Data Analysis, SQL",42,70
352,45699,Denver,4.5,699,"Agile Methodologies, Sales, Python",28,55
353,45849,Phoenix,7.0,1602,"Agile Methodologies, JavaScript, SQL",27,66
354,45621,San Francisco,14.5,611,"Digital Marketing, Data Analysis, UX/UI Design, Cloud Computing, Customer Service",50,48
355,45591,Washington,10.4,1310,"SQL, Digital Marketing, Project Management",30,58
356,45461,San Antonio,3.5,1330,"Project Management, Sales, Machine Learning, Customer Service",38,60
357,45633,San Francisco,12.8,3489,"Cloud Computing, Machine Learning, Customer Service, Digital Marketing",46,41
358,45305,Dallas,3.3,2621,"UX/UI Design, Sales, Agile Methodologies, Project Management, SQL",27,34
359,45602,Chicago,14.1,762,"Customer Service, Cybersecurity, UX/UI Design",41,32
360,45163,San Diego,13.1,544,"Cybersecurity, Project Management, Cloud Computing, SQL",39,47
361,45802,Dallas,2.9,2390,"Sales, Python, Digital Marketing, Data Analysis",48,80
362,45417,Seattle,6.9,2334,"Data Analysis, Python",29,88
363,45824,Chicago,4.3,1112,"SQL, Machine Learning, Data Analysis, Python, Sales",32,47
364,45189,Washington,2.3,1370,"SQL, UX/UI Design, Digital Marketing, Cloud Computing",38,45
365,45609,San Antonio,2.7,4678,"SQL, UX/UI Design, JavaScript, Cloud Computing",36,55
366,45347,Indianapolis,4.1,3175,"Cybersecurity, Sales",35,36
367,45323,Houston,8.7,4604,"Python, Sales, Machine Learning, Customer Service",50,41
368,45502,Denver,4.1,2051,"JavaScript, Project Management, Cloud Computing, Python",25,36
369,45214,San Antonio,6.9,2943,"Project Management, Digital Marketing",50,45
370,45715,San Jose,2.7,1626,"Python, Sales, Agile Methodologies, Cloud Computing",33,84
371,45163,Dallas,12.6,3489,"Data Analysis, JavaScript, SQL, Customer Service, Sales",50,45
372,45784,San Antonio,4.6,1320,"Customer Service, Project Management",44,74
373,45244,Fort Worth,8.4,1512,"Sales, Project Management, Agile Methodologies, Cybersecurity, Digital Marketing",45,66
374,45328,Seattle,3.5,1331,"Machine Learning, Data Analysis, JavaScript, Customer Service",31,50
375,45690,Fort Worth,13.8,1558,"Data Analysis, SQL, Customer Service",36,45
376,45792,Denver,9.8,404,"Agile Methodologies, Digital Marketing, Project Management, Python, JavaScript",33,31
377,45618,Phoenix,4.7,4441,"Python, Machine Learning, Data Analysis",37,40
378,45264,Seattle,9.6,911,"SQL, Sales, Customer Service, Project Management",36,47
379,45344,Phoenix,9.0,2843,"Digital Marketing, Sales",49,89
380,45201,Houston,11.5,2272,"Agile Methodologies, Digital Marketing",40,45
381,45816,Columbus,4.2,2951,"JavaScript, UX/UI Design, SQL, Sales",33,76
382,45664,Philadelphia,5.1,1671,"SQL, UX/UI Design, Python",34,75
383,45590,Indianapolis,10.5,1605,"Python, Machine Learning",35,90
384,45780,San Jose,2.9,514,"Cloud Computing, Data Analysis, Project Management, Machine Learning, SQL",29,90
385,45521,Denver,14.0,4809,"Machine Learning, Cloud Computing, JavaScript, SQL, Project Management",28,42
386,45785,Charlotte,13.2,2731,"Machine Learning, SQL, Cloud Computing",29,59
387,45579,Houston,14.1,524,"SQL, JavaScript",45,48
388,45260,Washington,10.4,4883,"Sales, Cloud Computing, Customer Service, Agile Methodologies",25,58
389,45714,Philadelphia,10.5,1371,"UX/UI Design, Sales, Digital Marketing, Project Management, Cloud Computing",44,71
390,45579,Columbus,12.1,3286,"JavaScript, Python, Sales, Customer Service",35,35
391,45472,Charlotte,6.0,456,"Data Analysis, Machine Learning, Customer Service",47,89
392,45147,Jacksonville,14.1,1891,"Sales, Agile Methodologies, Data Analysis, Project Management",41,54
393,45479,Washington,6.8,4577,"UX/UI Design, Data Analysis",50,45
394,45231,Houston,3.7,776,"Cloud Computing, Sales",37,59
395,45491,Fort Worth,5.5,1226,"Customer Service, Cloud Computing, UX/UI Design, Machine Learning, Digital Marketing",38,39
396,45440,Indianapolis,12.7,440,"Digital Marketing, JavaScript, Cloud Computing",32,39
397,45693,Austin,11.6,1931,"Cybersecurity, Customer Service",41,58
398,45241,Seattle,4.7,910,"Digital Marketing, Customer Service, Python, UX/UI Design",31,31
399,45862,Philadelphia,3.8,1736,"Cybersecurity, Agile Methodologies",31,59
400,45759,San Francisco,12.2,4163,"Cloud Computing, Agile Methodologies, Digital Marketing",36,72
401,45151,Chicago,2.9,532,"Customer Service, JavaScript, Digital Marketing, Agile Methodologies",34,85
402,45527,New York,12.6,809,"Digital Marketing, Sales, Agile Methodologies",45,47
403,45783,Houston,8.7,4713,"UX/UI Design, Machine Learning, Project Management, Python, Cloud Computing",47,90
404,45795,Fort Worth,9.3,1578,"Python, Data Analysis, Sales, UX/UI Design",40,81
405,45832,Dallas,2.4,4427,"Sales, JavaScript, Cybersecurity",42,89
406,45789,Austin,10.1,2776,"JavaScript, Digital Marketing, Machine Learning, Python",27,80
407,45623,Columbus,5.4,2013,"Sales, JavaScript, Cybersecurity, UX/UI Design, Project Management",27,68
408,45464,San Diego,8.7,4552,"Cloud Computing, Machine Learning, Digital Marketing",50,89
409,45183,Denver,11.0,2795,"Python, Cloud Computing, Cybersecurity, SQL, Sales",46,54
410,45265,Washington,11.3,4538,"Agile Methodologies, UX/UI Design, Sales, Machine Learning",37,66
411,45211,Columbus,8.2,650,"Customer Service, Sales, Data Analysis, Python",32,74
412,45599,Charlotte,12.1,4188,"Cloud Computing, Digital Marketing, Customer Service, Agile Methodologies, Cybersecurity",33,39
413,45769,Seattle,9.9,4028,"UX/UI Design, Project Management, Python, Digital Marketing",31,89
414,45179,Columbus,13.1,1339,"Customer Service, JavaScript, Project Management",27,88
415,45629,Washington,2.6,2684,"SQL, Cloud Computing",47,33
416,45678,Phoenix,5.8,1221,"Machine Learning, Python, UX/UI Design, Cloud Computing, Project Management",45,70
417,45445,San Antonio,6.5,4619,"Sales, JavaScript, Machine Learning",38,71
418,45152,Houston,3.2,447,"Project Management, Customer Service",41,38
419,45691,San Jose,5.8,1354,"Machine Learning, Python, Cybersecurity, UX/UI Design, Customer Service",31,42
420,45318,Charlotte,13.3,4686,"Python, Sales, Machine Learning, SQL",43,30
421,45863,Philadelphia,10.2,4434,"Machine Learning, Digital Marketing",44,79
422,45196,Washington,11.5,3288,"Cloud Computing, Project Management, UX/UI Design, SQL",32,74
423,45672,Los Angeles,9.4,1094,"Digital Marketing, SQL, Cybersecurity, Data Analysis, Python",44,34
424,45597,Denver,9.0,1995,"UX/UI Design, Data Analysis, Cybersecurity, JavaScript",31,37
425,45286,San Jose,7.1,2568,"Sales, Agile Methodologies, SQL, Machine Learning, Customer Service",42,51
426,45424,Denver,2.3,582,"Python, Cloud Computing",45,58
427,45741,Indianapolis,7.3,1526,"Cybersecurity, Customer Service, JavaScript, Sales",26,44
428,45255,Seattle,14.9,3534,"Cloud Computing, Agile Methodologies",28,39
429,45522,Fort Worth,11.2,1181,"Digital Marketing, Data Analysis, UX/UI Design, Python, Customer Service",40,89
430,45608,Seattle,6.2,2365,"Python, Sales, JavaScript, Data Analysis, UX/UI Design",48,56
431,45325,Seattle,8.8,3385,"Python, Cloud Computing, Sales, Agile Methodologies",27,37
432,45690,San Diego,8.1,2548,"Machine Learning, Cloud Computing, Python",34,85
433,45267,Washington,3.0,3601,"JavaScript, Data Analysis",25,75
434,45741,Denver,6.2,3979,"JavaScript, Python",48,81
435,45304,Austin,12.9,3995,"Machine Learning, Digital Marketing, Agile Methodologies, Cybersecurity",41,75
436,45813,Jacksonville,5.9,2487,"Machine Learning, Agile Methodologies, JavaScript",45,38
437,45860,Houston,13.0,2090,"Project Management, SQL, Digital Marketing, Python, Cybersecurity",50,64
438,45782,Dallas,13.5,3033,"Project Management, Digital Marketing, Agile Methodologies",30,66
439,45576,Columbus,11.0,3643,"SQL, Cybersecurity, Data Analysis, Python",41,88
440,45811,Washington,3.4,3943,"Agile Methodologies, Project Management, SQL, Data Analysis",50,71
441,45844,Columbus,4.7,4195,"Cybersecurity, Digital Marketing, Python",28,59
442,45388,Philadelphia,3.6,4679,"Python, Digital Marketing, Data Analysis, Cybersecurity",38,67
443,45662,Fort Worth,5.3,407,"Agile Methodologies, UX/UI Design, Sales",33,39
444,45837,Chicago,12.9,4177,"SQL, Python, Sales, Project Management, Cybersecurity",47,74
445,45635,Columbus,3.5,1641,"Data Analysis, Machine Learning, Cybersecurity, Python",48,88
446,45253,New York,8.2,3677,"Digital Marketing, Agile Methodologies, JavaScript, Cybersecurity, Sales",37,77
447,45448,Houston,9.9,2479,"UX/UI Design, JavaScript",44,70
448,45863,San Antonio,9.9,4074,"JavaScript, Agile Methodologies",34,78
449,45247,Philadelphia,5.0,4045,"Digital Marketing, Data Analysis, Sales, JavaScript, Cloud Computing",47,66
450,45774,Los Angeles,6.9,2260,"Data Analysis, Cloud Computing, Machine Learning, Digital Marketing, Project Management",29,66
451,45619,New York,11.8,355,"Project Management, Customer Service, Digital Marketing, UX/UI Design",25,75
452,45614,Fort Worth,14.2,2997,"Customer Service, JavaScript, Sales",27,35
453,45571,Charlotte,7.9,797,"Sales, Cybersecurity, Data Analysis, Cloud Computing, UX/UI Design",40,63
454,45470,Columbus,13.5,120,"Machine Learning, Agile Methodologies, Python",31,88
455,45149,Charlotte,4.5,3292,"Python, UX/UI Design",47,35
456,45453,San Antonio,11.7,1934,"Machine Learning, Project Management",38,88
457,45715,Houston,8.3,4638,"Cloud Computing, Agile Methodologies",33,88
458,45524,Fort Worth,7.2,2164,"Python, Cybersecurity",29,64
459,45341,Chicago,9.2,3699,"Machine Learning, Agile Methodologies",26,55
460,45203,Columbus,6.9,4171,"JavaScript, SQL, Cloud Computing",37,81
461,45224,Chicago,12.2,4386,"Data Analysis, Python, Project Management, Cybersecurity, Cloud Computing",44,77
462,45469,Indianapolis,4.5,1739,"Sales, UX/UI Design, Data Analysis, Machine Learning",47,65
463,45712,San Antonio,9.3,2727,"SQL, Digital Marketing",50,53
464,45363,Chicago,14.6,3325,"JavaScript, Data Analysis, Sales",39,50
465,45713,Dallas,4.6,3568,"SQL, Machine Learning, Python",48,74
466,45187,Austin,6.5,3977,"Customer Service, SQL, JavaScript, UX/UI Design, Project Management",34,79
467,45495,Indianapolis,13.8,3892,"Sales, Customer Service, Project Management",44,60
468,45271,Columbus,12.0,795,"Python, Cybersecurity",41,42
469,45286,Philadelphia,2.2,4407,"Project Management, UX/UI Design",47,85
470,45305,Los Angeles,8.7,1417,"Python, Agile Methodologies, JavaScript, SQL",33,83
471,45567,Columbus,6.8,618,"SQL, Cybersecurity, Python, JavaScript, Data Analysis",47,81
472,45817,Phoenix,3.8,1629,"Cloud Computing, Sales, Agile Methodologies, Machine Learning",28,30
473,45321,San Jose,2.7,3898,"Project Management, Cybersecurity, Cloud Computing, SQL",26,70
474,45861,New York,11.5,2204,"Digital Marketing, Customer Service, Agile Methodologies",28,52
475,45571,San Diego,2.9,2507,"Cloud Computing, Data Analysis",26,31
476,45242,Indianapolis,7.1,3832,"Customer Service, Agile Methodologies, Project Management",49,89
477,45643,New York,2.7,1781,"Customer Service, UX/UI Design",28,64
478,45653,Phoenix,4.9,3773,"Agile Methodologies, SQL",42,58
479,45563,Washington,13.3,194,"Sales, Digital Marketing",40,39
480,45511,Jacksonville,3.5,1454,"Digital Marketing, UX/UI Design, Project Management",33,71
481,45754,San Jose,14.5,4644,"Python, Project Management, JavaScript",25,78
482,45845,New York,7.9,2052,"JavaScript, Sales, Cybersecurity, Agile Methodologies, SQL",29,43
483,45499,San Francisco,9.5,2886,"Machine Learning, Customer Service",48,66
484,45481,Charlotte,9.1,1940,"Customer Service, Python, Data Analysis",39,69
485,45158,Washington,8.5,463,"Cloud Computing, Project Management, Machine Learning, Sales",47,63
486,45442,San Francisco,11.1,2466,"Cybersecurity, Sales, SQL, Customer Service",49,60
487,45489,San Jose,5.8,4214,"UX/UI Design, Agile Methodologies, Python",30,44
488,45223,San Jose,7.6,2958,"Customer Service, UX/UI Design",39,47
489,45586,Philadelphia,5.9,3360,"Machine Learning, Digital Marketing, Cybersecurity",42,34
490,45492,Phoenix,7.3,2790,"Agile Methodologies, UX/UI Design",41,45
491,45759,New York,7.7,1106,"Project Management, Cloud Computing, Machine Learning",40,46
492,45324,San Francisco,5.9,4265,"Python, Project Management, Agile Methodologies, Machine Learning, Customer Service",47,32
493,45450,Washington,2.9,4142,"Data Analysis, Sales, Customer Service, Machine Learning, UX/UI Design",26,84
494,45335,Columbus,12.6,591,"Data Analysis, Project Management, UX/UI Design, JavaScript",28,81
495,45780,Fort Worth,8.4,4001,"Data Analysis, UX/UI Design",43,66
496,45629,San Francisco,14.6,248,"Data Analysis, Sales, UX/UI Design, SQL",44,70
497,45173,Los Angeles,8.3,3866,"Digital Marketing, Python, Machine Learning",49,36
498,45422,San Francisco,9.2,3616,"UX/UI Design, Project Management, Data Analysis, Customer Service",42,77
499,45596,Denver,14.3,3977,"Cybersecurity, Project Management, UX/UI Design",37,48
500,45646,Jacksonville,5.3,3459,"Cloud Computing, UX/UI Design, Cybersecurity, Digital Marketing, JavaScript",41,51
