id,data,localização,taxa_desemprego,ofertas_emprego,habilidades_em_demanda,media_idade,grau_escolaridade
501,45388,Washington,5.9,2600,"Digital Marketing, Agile Methodologies, Project Management, Customer Service",25,67
502,45514,Washington,9.9,2612,"Cloud Computing, Project Management, Agile Methodologies",43,30
503,45592,Denver,8.1,1726,"Customer Service, Data Analysis, Cybersecurity",44,86
504,45253,Columbus,10.2,2490,"UX/UI Design, Sales",25,55
505,45505,Austin,7.5,539,"Python, Project Management",36,70
506,45355,Charlotte,13.0,956,"Python, Data Analysis",33,43
507,45295,Washington,3.7,3965,"Cybersecurity, Agile Methodologies",39,53
508,45156,San Antonio,5.8,3709,"Sales, JavaScript",32,63
509,45726,Chicago,7.6,2116,"Data Analysis, Digital Marketing, Cloud Computing",47,35
510,45371,Phoenix,8.3,2935,"Cybersecurity, Agile Methodologies, Data Analysis, Digital Marketing",38,49
511,45501,Indianapolis,5.3,4407,"Python, JavaScript, Digital Marketing, Customer Service",46,32
512,45192,Denver,11.7,3699,"Customer Service, Project Management",38,59
513,45213,Columbus,10.0,2218,"Cybersecurity, UX/UI Design",50,68
514,45679,San Francisco,8.1,4569,"Machine Learning, Python",40,65
515,45481,Indianapolis,4.5,3818,"Python, Cloud Computing, Customer Service, Machine Learning",47,56
516,45336,Philadelphia,11.2,2672,"Data Analysis, Customer Service, Cybersecurity",47,58
517,45262,Seattle,6.0,3150,"Sales, Agile Methodologies",26,56
518,45212,San Antonio,11.6,1211,"UX/UI Design, Digital Marketing, Project Management, Cloud Computing",47,82
519,45193,Seattle,6.0,803,"UX/UI Design, Digital Marketing",46,36
520,45509,Phoenix,11.4,2136,"Customer Service, Cybersecurity",39,58
521,45332,Austin,5.4,4195,"Customer Service, SQL, Agile Methodologies",40,69
522,45615,Philadelphia,9.0,60,"Python, Cybersecurity, UX/UI Design, Sales, JavaScript",38,34
523,45630,San Francisco,5.3,4006,"Sales, SQL, Customer Service, Python, Machine Learning",36,62
524,45754,Phoenix,5.4,4392,"Agile Methodologies, JavaScript, UX/UI Design, SQL, Machine Learning",42,47
525,45327,San Diego,5.3,4881,"Digital Marketing, Machine Learning, Cybersecurity",44,69
526,45288,San Antonio,10.9,1188,"Cloud Computing, JavaScript, Agile Methodologies",48,80
527,45191,Seattle,2.7,870,"Python, Agile Methodologies, Customer Service",35,75
528,45335,Charlotte,2.7,1191,"Machine Learning, Agile Methodologies, Digital Marketing, Project Management, UX/UI Design",42,90
529,45752,Phoenix,14.7,4525,"Machine Learning, Sales, Python, Customer Service, Cloud Computing",32,73
530,45536,Denver,13.9,925,"Agile Methodologies, Customer Service, UX/UI Design, Data Analysis",50,56
531,45381,Chicago,13.5,580,"UX/UI Design, Agile Methodologies, Project Management, Digital Marketing, JavaScript",44,74
532,45411,Denver,5.1,467,"Cybersecurity, Sales",50,41
533,45549,Fort Worth,12.3,292,"JavaScript, Agile Methodologies, SQL, Machine Learning, UX/UI Design",25,50
534,45565,Washington,11.3,3732,"Agile Methodologies, Machine Learning, SQL, Sales, Cloud Computing",42,58
535,45506,San Jose,10.3,1447,"Data Analysis, UX/UI Design, Agile Methodologies, Machine Learning, Customer Service",43,51
536,45250,Philadelphia,14.4,1245,"Cloud Computing, Agile Methodologies, Machine Learning, Project Management",35,60
537,45686,Indianapolis,8.4,238,"Cloud Computing, Agile Methodologies, SQL, Cybersecurity",36,47
538,45629,Denver,4.2,4516,"Cybersecurity, Machine Learning",46,89
539,45776,San Francisco,6.3,363,"Project Management, UX/UI Design, Python, Cybersecurity, Sales",41,45
540,45514,Columbus,12.0,2079,"Project Management, JavaScript, Digital Marketing, Agile Methodologies",43,64
541,45322,Jacksonville,4.1,954,"Agile Methodologies, Machine Learning",38,43
542,45143,Los Angeles,2.7,4652,"Agile Methodologies, Project Management, SQL, Cybersecurity, Customer Service",32,66
543,45654,Columbus,4.7,2731,"JavaScript, SQL, Data Analysis, Agile Methodologies",26,85
544,45385,Austin,7.8,618,"Python, Data Analysis, Cybersecurity, Project Management",50,77
545,45862,Dallas,7.6,1836,"Machine Learning, Project Management, Cloud Computing, Sales, Cybersecurity",49,79
546,45667,New York,10.8,3627,"Data Analysis, Digital Marketing, Cloud Computing",47,86
547,45154,Phoenix,12.5,4204,"Machine Learning, Project Management, Sales, SQL, UX/UI Design",37,62
548,45775,New York,4.7,1403,"Sales, Cybersecurity, SQL, Cloud Computing",35,59
549,45282,Indianapolis,12.7,2882,"Python, JavaScript, Project Management",37,80
550,45312,Seattle,8.8,581,"Cybersecurity, JavaScript, Digital Marketing",43,50
551,45338,San Antonio,6.4,461,"Customer Service, Data Analysis, Python",36,32
552,45205,Denver,11.9,54,"Machine Learning, Cybersecurity, Project Management",25,33
553,45296,Seattle,13.7,2102,"Agile Methodologies, Sales, Customer Service, Cloud Computing, Machine Learning",35,58
554,45186,Dallas,11.3,1562,"Sales, JavaScript, Agile Methodologies",50,41
555,45678,Phoenix,13.2,3320,"Machine Learning, Python, Data Analysis",26,33
556,45279,Indianapolis,4.1,1431,"Sales, Agile Methodologies",50,76
557,45297,San Antonio,7.3,4864,"Agile Methodologies, Machine Learning, Cybersecurity, Digital Marketing, UX/UI Design",47,37
558,45838,Phoenix,13.0,3319,"JavaScript, Machine Learning, Digital Marketing, Agile Methodologies, Data Analysis",27,48
559,45866,Indianapolis,3.0,3609,"Cloud Computing, Digital Marketing, Python, SQL",47,66
560,45564,San Diego,11.4,1940,"Customer Service, Agile Methodologies, Data Analysis, Digital Marketing",49,52
561,45149,Denver,3.8,3697,"Cybersecurity, UX/UI Design, JavaScript, Project Management, SQL",26,52
562,45623,New York,8.2,1373,"JavaScript, Project Management, Machine Learning",25,80
563,45595,Los Angeles,9.6,369,"SQL, Digital Marketing, JavaScript",48,80
564,45410,Fort Worth,5.9,2870,"Digital Marketing, Cybersecurity, Sales, SQL",50,35
565,45526,Austin,9.7,3092,"Machine Learning, Digital Marketing, UX/UI Design",39,32
566,45281,San Antonio,7.0,265,"Cloud Computing, Python, Customer Service, JavaScript",40,76
567,45275,Charlotte,15.0,341,"Agile Methodologies, JavaScript",44,50
568,45753,San Diego,11.0,612,"Cloud Computing, Project Management, Python",45,45
569,45369,San Jose,11.7,2185,"Sales, JavaScript, Digital Marketing, Machine Learning, UX/UI Design",25,84
570,45181,San Antonio,6.6,2913,"Cybersecurity, Python, UX/UI Design, JavaScript, Project Management",43,79
571,45703,Fort Worth,14.9,4192,"SQL, Agile Methodologies, Sales",41,48
572,45283,Dallas,4.2,4341,"Cloud Computing, Digital Marketing",50,58
573,45151,Jacksonville,2.3,2988,"JavaScript, Cloud Computing, Machine Learning, Customer Service, Agile Methodologies",26,90
574,45161,New York,5.7,4463,"Agile Methodologies, Project Management, UX/UI Design",40,69
575,45413,San Diego,8.0,659,"Sales, Cloud Computing",26,42
576,45601,New York,3.8,892,"UX/UI Design, Customer Service, JavaScript, Data Analysis",31,61
577,45340,Seattle,13.8,2939,"SQL, Cybersecurity",40,58
578,45840,Seattle,8.9,1491,"Python, Agile Methodologies, JavaScript",32,38
579,45278,San Diego,11.8,1016,"Project Management, UX/UI Design, Sales, Cybersecurity",36,75
580,45206,Denver,4.4,805,"SQL, Python",45,44
581,45789,Fort Worth,14.6,722,"SQL, JavaScript, Python",42,83
582,45750,San Antonio,6.8,2598,"Sales, SQL, UX/UI Design, Data Analysis, Customer Service",39,72
583,45443,Dallas,4.6,3190,"UX/UI Design, Agile Methodologies, Sales, Python",42,86
584,45180,Jacksonville,3.1,2257,"Cybersecurity, SQL, Customer Service, Data Analysis, Agile Methodologies",32,86
585,45306,San Francisco,11.8,4868,"Cloud Computing, JavaScript, Project Management, UX/UI Design, Python",40,46
586,45350,Seattle,6.5,1802,"JavaScript, Cloud Computing, Cybersecurity, Python",37,65
587,45151,Houston,12.9,3975,"Data Analysis, Python, Sales, SQL",40,48
588,45740,Seattle,2.2,214,"JavaScript, UX/UI Design, Agile Methodologies",46,71
589,45269,San Francisco,12.2,4084,"Project Management, Digital Marketing, Python, Cybersecurity",31,40
590,45372,Austin,11.5,3329,"JavaScript, Agile Methodologies, Data Analysis, Machine Learning",35,81
591,45226,San Antonio,8.0,1570,"Digital Marketing, Cybersecurity",31,69
592,45372,San Jose,4.5,2102,"Cybersecurity, JavaScript",40,63
593,45521,Washington,12.9,2090,"Python, Agile Methodologies, UX/UI Design, SQL",39,78
594,45718,Charlotte,12.3,3873,"SQL, Python, Cybersecurity, Sales, Agile Methodologies",37,79
595,45248,Denver,2.3,1174,"Project Management, SQL, Data Analysis",41,87
596,45409,Seattle,12.0,3463,"Customer Service, JavaScript, Digital Marketing, Python, Agile Methodologies",50,71
597,45562,San Jose,12.5,3662,"Project Management, Sales, Python, Cybersecurity",41,39
598,45624,Houston,3.2,2070,"Cloud Computing, Sales",25,71
599,45379,Austin,7.5,4203,"Machine Learning, Sales, Cloud Computing",50,53
600,45652,San Antonio,6.5,4488,"Machine Learning, JavaScript, Agile Methodologies, Cybersecurity, Data Analysis",39,32
601,45800,Seattle,10.5,1047,"Sales, Python",40,49
602,45406,New York,8.8,1037,"Digital Marketing, Sales, Cloud Computing, UX/UI Design, Customer Service",30,82
603,45273,San Jose,14.4,4990,"Sales, Customer Service",42,69
604,45203,San Antonio,8.7,1291,"Customer Service, Agile Methodologies, Machine Learning",34,79
605,45554,Charlotte,13.4,1378,"Data Analysis, Project Management, Cloud Computing",45,71
606,45660,San Jose,10.6,702,"Sales, UX/UI Design",42,36
607,45852,San Antonio,11.7,4270,"Sales, Customer Service, Python, Data Analysis, Machine Learning",41,61
608,45433,San Francisco,4.4,4230,"Python, JavaScript, UX/UI Design",33,45
609,45829,San Francisco,9.5,3615,"Agile Methodologies, Project Management, Cloud Computing, UX/UI Design",41,51
610,45317,Houston,12.1,1174,"Data Analysis, SQL",32,63
611,45255,Denver,7.1,570,"Data Analysis, Customer Service, Cloud Computing, SQL",41,61
612,45498,San Diego,4.8,1182,"Customer Service, Machine Learning",27,67
613,45671,Chicago,9.5,1611,"Cloud Computing, Customer Service, Cybersecurity",48,90
614,45744,Austin,6.1,3098,"Data Analysis, Sales, Customer Service",48,78
615,45846,Washington,14.1,2242,"Sales, Agile Methodologies, Data Analysis",27,57
616,45749,Indianapolis,11.4,1296,"Digital Marketing, Agile Methodologies, JavaScript, Python, Cloud Computing",36,55
617,45659,San Jose,10.0,4560,"UX/UI Design, Project Management, Agile Methodologies",30,43
618,45521,San Jose,3.7,4971,"Project Management, Customer Service, SQL",38,51
619,45236,Chicago,6.0,4981,"Data Analysis, Python, Digital Marketing, Cloud Computing",40,87
620,45288,New York,4.5,151,"Project Management, Data Analysis, SQL, Machine Learning",41,76
621,45519,Washington,7.8,1469,"Agile Methodologies, Cybersecurity",26,35
622,45336,Jacksonville,14.1,2529,"Sales, Cloud Computing, Cybersecurity",48,56
623,45290,Denver,5.2,2162,"Cybersecurity, JavaScript, Machine Learning",46,74
624,45437,San Antonio,13.3,3557,"Data Analysis, Python",37,79
625,45544,Fort Worth,13.3,1501,"Digital Marketing, Machine Learning",34,65
626,45478,Columbus,13.6,3977,"Customer Service, Sales, UX/UI Design",34,52
627,45575,San Jose,6.6,1635,"Digital Marketing, Data Analysis, SQL",40,38
628,45219,Houston,5.5,2373,"JavaScript, Python, SQL",46,47
629,45630,San Antonio,5.0,4335,"SQL, Customer Service",32,87
630,45555,San Francisco,10.0,4559,"UX/UI Design, JavaScript, Data Analysis",36,49
631,45536,New York,9.0,4531,"Cybersecurity, Cloud Computing, Customer Service, UX/UI Design",36,40
632,45234,Columbus,10.0,3668,"SQL, Data Analysis, Python",37,40
633,45858,Seattle,7.5,3784,"Cybersecurity, JavaScript, SQL, Cloud Computing",29,87
634,45659,Philadelphia,13.3,3266,"Sales, Machine Learning, Data Analysis",27,60
635,45212,Los Angeles,12.7,2870,"Cloud Computing, Machine Learning, Agile Methodologies, Project Management, Digital Marketing",43,55
636,45524,Charlotte,11.4,1712,"UX/UI Design, Machine Learning, Data Analysis",48,57
637,45304,Los Angeles,11.3,1768,"JavaScript, Python, Digital Marketing, Sales",39,86
638,45746,New York,13.1,1927,"UX/UI Design, Python, Cloud Computing",41,89
639,45294,New York,12.3,3884,"Machine Learning, UX/UI Design, Python",37,88
640,45612,Washington,9.0,2833,"Machine Learning, Customer Service, Digital Marketing",27,88
641,45854,Fort Worth,3.7,4020,"JavaScript, Machine Learning, Agile Methodologies",39,38
642,45615,Philadelphia,5.8,2339,"Data Analysis, Customer Service, Cloud Computing, JavaScript",49,53
643,45658,Jacksonville,8.8,3859,"Machine Learning, Python",46,47
644,45516,San Diego,12.5,657,"Machine Learning, Python",26,55
645,45451,San Diego,11.4,1287,"Cloud Computing, Project Management",49,47
646,45486,Phoenix,12.9,2667,"UX/UI Design, Machine Learning, Data Analysis, Cybersecurity",43,31
647,45341,Chicago,7.5,3478,"Project Management, Sales, Digital Marketing, Data Analysis, Cybersecurity",28,54
648,45717,Indianapolis,10.0,446,"Sales, Python, Cloud Computing",31,87
649,45600,Philadelphia,10.7,3038,"SQL, Machine Learning",27,72
650,45307,Dallas,10.4,3673,"SQL, Cloud Computing, Python",49,37
651,45211,Charlotte,5.1,4589,"Machine Learning, Sales, Customer Service",41,53
652,45210,San Francisco,2.3,326,"Project Management, Cybersecurity, Data Analysis, UX/UI Design",45,30
653,45706,San Francisco,4.5,1155,"Cybersecurity, Sales, UX/UI Design",27,32
654,45589,San Antonio,12.6,2374,"Project Management, Data Analysis, Cloud Computing, Sales, Digital Marketing",50,47
655,45687,Charlotte,13.9,3609,"Machine Learning, UX/UI Design",42,69
656,45716,Philadelphia,3.1,340,"Digital Marketing, JavaScript, Cybersecurity, Project Management",26,57
657,45419,Chicago,13.2,3031,"Python, UX/UI Design",32,65
658,45630,Indianapolis,6.2,1545,"SQL, Digital Marketing",43,52
659,45465,Chicago,7.9,941,"Data Analysis, Project Management",34,51
660,45276,Denver,6.0,783,"SQL, Digital Marketing, Python, Customer Service, Cloud Computing",48,31
661,45632,Philadelphia,5.4,1195,"Python, Customer Service, UX/UI Design, Project Management, Sales",44,84
662,45714,Los Angeles,6.2,4894,"Cybersecurity, UX/UI Design, Digital Marketing, SQL, Agile Methodologies",45,63
663,45412,Dallas,6.1,1897,"JavaScript, Machine Learning, Sales, UX/UI Design",25,84
664,45279,Austin,4.8,4686,"Python, Digital Marketing, SQL, Project Management",39,49
665,45526,New York,3.4,410,"Customer Service, Agile Methodologies",28,45
666,45353,Indianapolis,5.0,873,"Customer Service, SQL, Cloud Computing, UX/UI Design, Sales",36,49
667,45730,Houston,11.1,3418,"Sales, Python, Customer Service, Cybersecurity",35,81
668,45414,Charlotte,5.8,661,"Python, Digital Marketing, Sales, Cloud Computing, Project Management",48,36
669,45475,San Jose,6.8,4017,"Python, Data Analysis, Sales, Project Management, Agile Methodologies",42,70
670,45255,Dallas,6.0,203,"Cybersecurity, Python, Project Management, Digital Marketing",37,48
671,45314,Philadelphia,3.6,3521,"UX/UI Design, SQL, JavaScript, Machine Learning, Agile Methodologies",27,84
672,45251,San Diego,4.3,3919,"Python, Project Management",33,64
673,45180,Charlotte,12.3,2969,"Cloud Computing, Customer Service, Project Management",30,50
674,45230,San Diego,8.9,4419,"Machine Learning, SQL, Customer Service, Cloud Computing",46,73
675,45350,Seattle,12.0,172,"Sales, Customer Service, Project Management",27,41
676,45803,Denver,2.1,990,"Data Analysis, Cybersecurity",34,80
677,45500,San Diego,7.8,2216,"SQL, JavaScript",33,77
678,45860,Seattle,6.1,4252,"Customer Service, Project Management, Digital Marketing, Cybersecurity, Sales",26,75
679,45693,Los Angeles,11.7,208,"Sales, UX/UI Design, Data Analysis, Machine Learning",49,68
680,45600,Phoenix,11.8,1478,"Customer Service, Agile Methodologies, Project Management",31,71
681,45854,Fort Worth,4.0,4948,"Sales, Digital Marketing, UX/UI Design, Python, Agile Methodologies",33,77
682,45385,Denver,14.8,4498,"Project Management, Cybersecurity",42,68
683,45569,Philadelphia,7.6,2459,"Python, UX/UI Design",46,90
684,45689,Austin,12.0,4863,"Agile Methodologies, Project Management, Customer Service, Cloud Computing, UX/UI Design",37,39
685,45594,Seattle,11.7,1852,"Cloud Computing, Project Management",41,56
686,45720,Fort Worth,2.9,2547,"Sales, Project Management, SQL, Customer Service",25,35
687,45448,San Diego,2.1,3045,"Cybersecurity, Cloud Computing, Customer Service, UX/UI Design, Project Management",32,55
688,45248,Los Angeles,10.6,4246,"Digital Marketing, Agile Methodologies",50,59
689,45675,San Antonio,10.3,756,"Customer Service, Cloud Computing, Python, UX/UI Design",50,48
690,45167,Denver,12.7,4838,"Project Management, Machine Learning, UX/UI Design, Data Analysis",34,75
691,45837,Charlotte,12.8,3782,"Cybersecurity, JavaScript, Project Management",40,33
692,45744,San Francisco,11.3,2535,"Digital Marketing, Customer Service",49,67
693,45501,Austin,13.3,685,"Data Analysis, UX/UI Design, Project Management",32,37
694,45369,Austin,9.7,4630,"Python, Cybersecurity",42,75
695,45351,Fort Worth,10.5,4193,"Project Management, UX/UI Design",39,77
696,45203,Houston,14.4,3275,"UX/UI Design, SQL, Project Management, JavaScript, Customer Service",30,48
697,45807,Fort Worth,5.1,2988,"SQL, Cybersecurity",37,49
698,45354,Dallas,6.5,796,"Data Analysis, Cybersecurity, Python",26,38
699,45466,Seattle,9.5,3986,"Agile Methodologies, JavaScript, Sales",30,72
700,45550,Chicago,4.7,2668,"Cloud Computing, Sales, SQL, Project Management, Customer Service",27,57
701,45721,Fort Worth,5.0,4115,"UX/UI Design, Sales, Agile Methodologies",33,31
702,45169,Charlotte,13.5,3361,"Project Management, Sales, Python, Machine Learning",26,80
703,45176,Indianapolis,3.8,4408,"Project Management, Digital Marketing",50,86
704,45520,San Antonio,12.2,632,"Cloud Computing, Python, Digital Marketing, Agile Methodologies",35,68
705,45657,Fort Worth,8.7,2472,"Cloud Computing, Data Analysis, JavaScript, Python",31,47
706,45803,Phoenix,12.9,3264,"Machine Learning, Cloud Computing",33,71
707,45537,Austin,14.1,3972,"Python, Cloud Computing, Cybersecurity, Sales, Digital Marketing",40,78
708,45191,Denver,3.3,3826,"Agile Methodologies, Cybersecurity, Cloud Computing, Python, UX/UI Design",49,80
709,45226,Seattle,7.9,2642,"Customer Service, Cybersecurity, JavaScript, Digital Marketing",44,87
710,45194,New York,5.7,989,"UX/UI Design, Data Analysis, JavaScript",44,39
711,45452,Dallas,5.1,3808,"UX/UI Design, Agile Methodologies, Cybersecurity, Customer Service",44,77
712,45441,Fort Worth,7.1,853,"Customer Service, SQL, Digital Marketing, Python, Agile Methodologies",34,31
713,45187,Columbus,6.3,3037,"Digital Marketing, Customer Service",45,67
714,45484,San Jose,13.9,2524,"JavaScript, Agile Methodologies, Project Management, Python, Cloud Computing",48,66
715,45830,Denver,3.6,4361,"Agile Methodologies, Customer Service",46,36
716,45490,Phoenix,4.4,4252,"Cybersecurity, Sales, JavaScript, Machine Learning, Digital Marketing",47,38
717,45148,Seattle,4.5,1333,"Machine Learning, Cybersecurity",32,35
718,45147,Chicago,14.8,2464,"SQL, Customer Service, Machine Learning, Cybersecurity, Sales",37,52
719,45389,Austin,14.6,4195,"Python, Sales, Cybersecurity, Project Management, Agile Methodologies",27,30
720,45342,San Francisco,5.8,2184,"Sales, Customer Service, UX/UI Design, Agile Methodologies, JavaScript",25,45
721,45381,Jacksonville,6.3,1863,"JavaScript, Customer Service, Machine Learning",49,69
722,45173,Columbus,9.6,4954,"Digital Marketing, Customer Service, Sales, JavaScript",47,67
723,45278,San Diego,8.1,1502,"Cloud Computing, Digital Marketing, Data Analysis",28,53
724,45421,Dallas,9.5,1269,"Customer Service, UX/UI Design",32,67
725,45363,San Francisco,13.2,2497,"Sales, Agile Methodologies, Cloud Computing, Machine Learning, SQL",25,66
726,45401,Phoenix,4.2,3472,"UX/UI Design, Project Management, Customer Service, Digital Marketing",44,54
727,45270,Austin,8.9,2267,"Digital Marketing, SQL, Cloud Computing, Sales, Cybersecurity",45,72
728,45580,Indianapolis,4.0,60,"SQL, Data Analysis, Digital Marketing, Machine Learning",34,59
729,45361,Denver,4.8,2138,"Digital Marketing, Data Analysis, Agile Methodologies, Cybersecurity, Machine Learning",41,31
730,45249,Philadelphia,3.2,3857,"Data Analysis, Sales, Python",35,60
731,45295,San Francisco,3.8,1159,"UX/UI Design, Agile Methodologies",48,80
732,45703,Philadelphia,4.0,873,"Sales, Digital Marketing, Cybersecurity, Cloud Computing",29,48
733,45209,San Diego,13.6,4091,"JavaScript, Python, Machine Learning, Cybersecurity, Cloud Computing",29,39
734,45616,Columbus,9.9,1737,"Customer Service, Sales, Agile Methodologies",39,87
735,45742,Chicago,14.0,354,"Python, Project Management, Machine Learning, Digital Marketing, JavaScript",28,64
736,45154,San Francisco,7.0,1589,"SQL, Python, JavaScript, Sales, Customer Service",49,30
737,45724,San Antonio,15.0,4075,"Data Analysis, JavaScript, Cybersecurity, Project Management, Agile Methodologies",40,74
738,45488,Austin,10.3,2538,"Project Management, JavaScript, Sales, Agile Methodologies, SQL",27,82
739,45530,Phoenix,7.4,1765,"Data Analysis, Digital Marketing, Sales, Customer Service",38,76
740,45382,New York,14.4,4338,"SQL, Cybersecurity, Sales, Agile Methodologies",29,79
741,45707,Dallas,11.5,4981,"Agile Methodologies, UX/UI Design, Digital Marketing",44,48
742,45622,Charlotte,8.1,4006,"Customer Service, Python, UX/UI Design, SQL, Digital Marketing",31,87
743,45263,Dallas,9.1,2774,"Python, Cloud Computing, UX/UI Design, Data Analysis",49,43
744,45748,San Antonio,6.2,1192,"SQL, Agile Methodologies, Data Analysis, UX/UI Design, Project Management",28,75
745,45209,Seattle,12.7,1041,"Customer Service, Machine Learning, Digital Marketing, Cloud Computing, SQL",50,76
746,45618,San Jose,10.3,3293,"Project Management, JavaScript, Machine Learning, Digital Marketing",28,87
747,45633,San Francisco,9.5,4088,"Customer Service, SQL, Data Analysis",47,38
748,45366,Columbus,4.5,481,"Agile Methodologies, Cybersecurity",41,82
749,45443,Chicago,5.9,2932,"Agile Methodologies, UX/UI Design, SQL, Customer Service",41,72
750,45444,Indianapolis,12.7,2478,"Machine Learning, SQL, JavaScript, Sales, Customer Service",25,87
